Question 1:
Files in the last commit: 1
Files in the first commit: 14

Question 2:
Java files in the last commit: 0
Java files in the first commit: 2

Question 3:
f72fe79cea4ee12e59168c70c96051aa073f9b10: 0 java code line(s)
9d7e19298a111097696a50b007d3e985b70c862c: 203 java code line(s)
fd8a4c837cd80cd13879f97128b14500ab236508: 231 java code line(s)
e9bc508737685db41e5469a62567fded7b6e82c1: 12 java code line(s)
0671cd22ea20f545e321d3251b5cf8b27b643ec7: 0 java code line(s)
1b556731c410b49639d668ff2c76dcb1ddcbaffb: 37 java code line(s)
b2f02b92297066d56a3be2d002e1a3140992c4e7: 4 java code line(s)
0b3fbb9ba26ee98d4337c13bc96775ea67f93d58: 53 java code line(s)
06ae2be5cddff51fd12e22d8e2102ba78d3823e1: 0 java code line(s)
56787cdabbdc3985e7917860689297b9eebc3051: 0 java code line(s)
7952c05234bb845552599fe86148112eb2bcf20c: 449 java code line(s)
4c225398eebf037802f95bd6a11448f0f3bb7151: 0 java code line(s)
8f2088e4e407e33d0b953409c8f916d92bd71760: 41 java code line(s)
f5106bc144f2f0ba89c90b0b64766f06a248ec90: 226 java code line(s)
db5bf136c4fb017eec203784dd9d6671255eb34a: 82 java code line(s)
ecfc93a28059c021eadea45381bcb891cd2aa9b8: 46 java code line(s)
8084e31e5a85c198df7119b6195449589f40b58d: 14 java code line(s)
232a70fa22f21c3f675badb4415c34760e63af51: 25 java code line(s)
251f64ec7d442a43f3d04c0a686adc4117a6ce76: 90 java code line(s)
60fbf6f35e2ba3077e81a24d9f67a5c64dc4581d: 227 java code line(s)
b521bd06ebd67d5ab24fda4bfe714ef616309e3c: 0 java code line(s)
996c6732e9b49546d8e8c68d80f4afb372b9a4e3: 0 java code line(s)
1aa2e3353b4882034cd3e25c561af4b092a67d6d: 0 java code line(s)
a604b625a1cf039b7febfc306b21e8298434046d: 207 java code line(s)
1880c305ab883359728f1aac44d8a7417afb360c: 20 java code line(s)
89bb5357d7ac0bcf45696a86832cc9ee67650039: 89 java code line(s)
44b7004cf37ff4c2c5ce1b649d58a3a443fca891: 7 java code line(s)
6a37ce715294cccc57586fd4f00352319c0899f7: 278 java code line(s)
aa7022eea162f43c10e8bbb5f1ef47c569fad979: 0 java code line(s)
a1b9e3e9d50ba018088c70cb9330c83b0a851b5a: 9 java code line(s)
255128d043c85274ec2c0125e46bddd190a902bd: 0 java code line(s)
19f86df6b57cf0d9673297a5b72f2ffd92a9ab8f: 95 java code line(s)
72e080b330b12773daa47585559fd99a66fd93d5: 23 java code line(s)
83e193c78b18720ba150ef9cdc12d4d2a475c522: 5 java code line(s)
b492674030e1c0cbe64be8c496dbb66a20f8fb5e: 2 java code line(s)
65b080697364a5760551f1c8e60b184966e7b9df: 0 java code line(s)
41409f616ca0ef24fdf6cb8ce173a469c25ed3b0: 0 java code line(s)
0c89485f73911d57a0d2a6d33c17733e92a8bd02: 42 java code line(s)
9bd7391bf8fee11be781d34d1cbce4d861fd4249: 173 java code line(s)
daa7370c8fa833e477e42ef281fd7279fb079a88: 38 java code line(s)
cf6f736057c3f4bfe23495c4fe562b4636fd872c: 126 java code line(s)
a7d27b66945d5fd1fe5569e04367164bd4aeee99: 0 java code line(s)
3f069ae015d4c2281c35e1937fd2fadd7e9bdf2d: 0 java code line(s)
442ba1d7bc4b9dee83c59d93731fc8bdf6a660cf: 0 java code line(s)
1e940a88fe94888942c778e538f6abfd1581a8dc: 0 java code line(s)
3fdd343dea4956539ec68507a9aab3a17ec285c6: 0 java code line(s)
9c542b21fe232ad41bb1f882b539fd0a69c974d4: 0 java code line(s)
5619fea23682843dbfd383c5e93a421b93392a76: 0 java code line(s)
837fc09e1fe5ee4991fafdd8da14ac0f1a8ea912: 0 java code line(s)
df91aeba6ae163a759ba88c2be728fb7b6e4d4bb: 99 java code line(s)
3b66bcd114fa010d6c93e4457185a8ddfcd71b54: 0 java code line(s)
91a7980443696fda25198520e1ce538f2b534798: 189 java code line(s)
ccc2771199f958a34bd4ea6c90d0a8c671c2e70a: 0 java code line(s)
ccbd608baeed549a6325eb7b95459d50b4724405: 0 java code line(s)
183aded986281b517ae248ae0717436aefa0f516: 204 java code line(s)
c146cb07a1a7e21f401016f43b35a1455c624cdf: 0 java code line(s)
fb1856913c794e8e5ef89fa58a294e12f419076f: 0 java code line(s)
38e4f2061233433a4f89658003126eff78c0b159: 0 java code line(s)
7bcae7a7e1197c8f03130e7cfc2377fc98f5399d: 6 java code line(s)
6913a3091fa2f494485cf3376075ddd0fb962c5e: 30 java code line(s)
0e324bd5d44e9625506333d05759a2d9d556d692: 8 java code line(s)
c037968d31ad8867e3860e5d3dd9f356a30d95fc: 26 java code line(s)
bab20ea3ba69da7cf0fb492c26008d387915ba5a: 78 java code line(s)
23fa3c28c8b790c25d229d52983dedd41ee2480a: 0 java code line(s)
061358358586ed2120b314a92bfe75a02535fa8e: 23 java code line(s)
49649fa5abb20433c907f3d0d6269d341724a624: 53 java code line(s)
d50c3efbe6b32fd5f5ba3e5ccf830b167f23fe1a: 0 java code line(s)
0d28a54729a3385475414378f8f1e6855ffa29e1: 18 java code line(s)
7c488d6fc71226a3c6e956b6af13fcc4e5b3060e: 7 java code line(s)
1c9859ed64e33b58fde7cdbf57999f298e3b515b: 16 java code line(s)
9d1e468715955f900e848b5fbf249143af76f32b: 112 java code line(s)
378c0865d87db17b9ff076ad28ae8712cda44dfc: 262 java code line(s)
a3b7d5ddea91bcdaa2351bc63866b10471f72a0b: 0 java code line(s)
6a928554f873c4cfca082a2d84bd188b2e96406b: 0 java code line(s)
cff276b2be7e5313544ab76e68cb2429246c2cac: 0 java code line(s)
88be345c20c36adf76ed3b2243acde5f86990c0c: 0 java code line(s)
73a18c8d345bb58ab4f0f0943aa9fd182f865d61: 0 java code line(s)
c6bbdfe462ce9b09c80c4ffa6ce218ee7568c929: 0 java code line(s)
bca340e306b8382b285f1c350556fadf26afff54: 0 java code line(s)
4c6113f6d877bda62912f8a1e966f9220e023d7d: 0 java code line(s)
bed1920ec298f8f4a0eb276f1121e5707eacc8d3: 2 java code line(s)
5fb3ab853573dc645a412cf838704b9353205f34: 0 java code line(s)
424f1b18f0b3aa16f330492c6ff5b87c57b5e579: 0 java code line(s)
5773e4acf85acd0d8eae5130f6beab122fa6936e: 71 java code line(s)
7edb8b2a15037e763754ad5db32a8860ef28d450: 0 java code line(s)
76524a8c6d3e08f0a2532b9ba2c6b4b74187a499: 34 java code line(s)
bdecae64702cccfd6de60f769ad19d8532fe1c21: 0 java code line(s)
657ce85491a190b1e02839853cb79f1af8227f63: 0 java code line(s)
eaa199efb4e758794a5967db546da912b178e407: 0 java code line(s)
7e8e5155ae43b230ef45227ed0c66ed283ad40ac: 12 java code line(s)
e91e3a936947cd752fda031d393bb27e4f84f1a3: 13 java code line(s)
428aad811def7d5b646dec156fac0868953fc12b: 0 java code line(s)
8e2d31d54272f090c8e87ba844c7eb7d5a074405: 0 java code line(s)
53b0642aa3413b3966aef62c5057e62608d0e75a: 0 java code line(s)
6cbde59756815cb6d8241bdd745320cd3fb3b6ac: 0 java code line(s)
63a06e8d69b1de4d80efb217a55a888b03820e86: 0 java code line(s)
c6f999d4c948c89711eab7457b05b41e5a174510: 14 java code line(s)
0dc87f6e145d0564f7751bb1c99f049108082fae: 13 java code line(s)
e47442b684f04b4d346bb1d0af526908fda7cc1c: 2 java code line(s)
c991d4442b25da4cf76735d7db8c8875ff1a5d1f: 0 java code line(s)
45fe231967679c2a8000f087bf98cc586586e09f: 0 java code line(s)
516438334ce24d75c98d6877b12d8d89530e7b66: 0 java code line(s)
c15b8fddea8456e399a7686593231f492333fe6c: 0 java code line(s)
9971a466c20a3e380116564a89a362125e156e10: 0 java code line(s)
56911e643639a5627bb17dedb34a379a1a714590: 0 java code line(s)
30e0e6e03bfef69ac0f32a258e0a29a72df59f6b: 0 java code line(s)
f4721896f47cca4e2d14bb19555ec4094b4bf750: 0 java code line(s)
86125a3402f1c8a38db6423ebb621c37721b0bff: 0 java code line(s)
c897397763d10c56aa660c7d9fe32afa9ed5fe07: 0 java code line(s)
ec11d6a89dbe7d9c8bbe634cea16dccf1d58758f: 0 java code line(s)
42a5f09e0a9d27e5b629b199bcff170715c8233c: 0 java code line(s)
b5d0cd9e3d21b56e815d21e39455544b4d7ec9d7: 0 java code line(s)
6af9d3d35e5b1d2375fc8b785c3a4a7affce371c: 0 java code line(s)
80edec6a1efb4da2e5a79be392698c28fcda7dd6: 0 java code line(s)
419c13053d479569ca7b772e51a90a0788a159ae: 0 java code line(s)
44ea8ad8e6b3693160dc31f7a7090f5ecc69ddb2: 0 java code line(s)
088eda0d8cd87487c6b68153efe4e98002da957e: 0 java code line(s)
5a6835d4d8e8b2520f835475e95eda070ab2ae96: 0 java code line(s)
ec1c68b605d64445de7558df49d0488ccb4caf88: 0 java code line(s)
1f5b476175f1142babf9f3707b56db782213a88e: 0 java code line(s)
0d65df9b1317241b31833edd5ea90a76e2534b53: 0 java code line(s)
037c967e19cb0bc2d017c68e6153ca0b4667c672: 0 java code line(s)
83f24bc2577af792b143a0c9f659cf62b599746e: 0 java code line(s)
4cdd420d4ec26de6cedb444e7f6ec129d70b2b20: 0 java code line(s)
76dc9ca22df1b26104cdbc19ed3a958eff1db41f: 2 java code line(s)
7a8b84bf4db7fcb971205ac6baf597e98751ccae: 14 java code line(s)
85e89b115c33441bb2ff89a34a93362de1d90f1a: 4 java code line(s)
695483a49e073cfbbd7a28d750e3d0a3082f919c: 14 java code line(s)
6006bd74b008459f239f3e632a4639ea5fedb538: 4 java code line(s)
0fe7ea575c508ac3b072b4a31ecea9c8680435be: 0 java code line(s)
4221577a2637e46f307cdfa464b0d9d01bf32f11: 2 java code line(s)
716c88fdc3d39c491034e1ea5af289d88ccc129c: 0 java code line(s)
5e1b820a7c7cb6482c4edcc610fde902105b0893: 0 java code line(s)
7b38ffeda5415363a0ef5c3ad9f6dc2a43bb7df7: 0 java code line(s)
08eb6635f5ea77eee6608c49ac12d5c22fe7c481: 26 java code line(s)
16e6e7a266b5b788eb3ee14f437e60912eddf995: 0 java code line(s)
937405cc5843ea95c4685503a4beb58473c67147: 10 java code line(s)
0b2e1fc6f600334ec517fed0bbe0e82223782455: 52 java code line(s)
5530a3e799b787cbdc59c3a83ed60725b6e44196: 55 java code line(s)
3cc38a4ef08277c762cc3cbdcc8da9dd2c8f2628: 60 java code line(s)
ad6fc22a564ae533b6f3eef020b5f463d2423bab: 0 java code line(s)
eb40f5f3777832fffca26d2ccd5e2e42e5a52d37: 39 java code line(s)
222f0d5b27b0d8ed760fa12e379e65d610a19dbd: 10 java code line(s)
fe6dbc7b4948358f0c50dfea4c271ed74c705808: 30 java code line(s)
85f50c178ec11ec74253e40fc8e06a0a95272a20: 2 java code line(s)
5864e4af2706b8fea139ff703284406e35667b83: 143 java code line(s)
dd07a277cb23201389fe47b3b545ed4fcb72a8ae: 179 java code line(s)
866138356e718d4ce8a7d3e08826e070413357e8: 16 java code line(s)
4273898ddb4d69c1d97b73ce6debb94305816eb2: 4 java code line(s)
ac6a0a7a6c39c16ea63e8c61a808b4aa8ade71ba: 17 java code line(s)
7cbceb7af08707b9a4d142c7de17ccc0290f7379: 20 java code line(s)
d1d0d3665f8aec795869f7c6bd73e0c9eb82bfba: 26 java code line(s)
9ea6d0b0b15554cef9df39b6b45f818d7dd8be34: 2802 java code line(s)
5b4bb7acbf673272af22d198f505f1f71a48a1af: 303 java code line(s)
912e688d3e146c356d8cf1bda0b1257e46995107: 224 java code line(s)
0f15331c7bd1045296f191acf29d7aded5d9c861: 103 java code line(s)
bb6a41b71cddaa1376876a693f93976eb186d8ed: 788 java code line(s)
86d14d2313e67d2225875fbac93761f7403fe319: 137 java code line(s)
6688dacc235552630be37884a060164c09d8bc44: 0 java code line(s)
86e6cf46cac95ee7f592ca746a484c04369fedf2: 0 java code line(s)
5f57918578b5339fa2afb6127a79a14a10e51825: 331 java code line(s)
0f8ceeadd249468ec2b4bab193ce3b0551cb7e83: 1 java code line(s)
15b6399768679dcc6149c15868e21bca5aa6bc27: 0 java code line(s)
3a1760d27dfefd8049de21b510bc0dda94f06a4f: 0 java code line(s)
077b35f83b3b2474a301798e1c31d59b1eb86e32: 0 java code line(s)
55f49e405fbc15b35d1e34e30b488d45e5938fbb: 0 java code line(s)
8c9508887b25328aa4f269f602b336d148e6b932: 8 java code line(s)
34d47ae5c145af0cd31fd817ccd8ae0022124e1b: 2 java code line(s)
b04c85cd15d60c9a18312166528d61c6c78e0841: 8 java code line(s)
e7c3779d72f8da9ba49286de4c3c12cffc1b7767: 0 java code line(s)
7a40b04a757d067dc7b7dabb168c70ddbb763dae: 0 java code line(s)
7c8209d2e95447668103288ee33ece769a3f82e3: 403 java code line(s)
373cb421a4b55c592c34669eb893765e0086f89b: 0 java code line(s)
4cc568e6956daa7f1006bbc22a24aa22da3c413e: 1 java code line(s)
6aac5cab78a5fe0b37fae9189d33033a20d6f100: 2 java code line(s)
fa994bc54382421618e2e8632a3ab092ab3d94c0: 0 java code line(s)
b6f170c54f309aeb97b992dd056c35adbc72eec7: 0 java code line(s)
6bac6ad79249a0715b59c1da8b9969f23f6e0f9f: 2 java code line(s)
062846d7dfb8a5618326194777aeac129af8fb95: 0 java code line(s)
89364e2be5681e10a976ce0c1a776c897b3b0439: 0 java code line(s)
a3da30d2aaf09bca9ac234eed5e144185939f961: 0 java code line(s)
d8991020b67df5fbb5d10ba9263a4f8d1aad2b1d: 0 java code line(s)
545b36e5c7dbfe96a70b8eaada8db3f3a473c0f1: 0 java code line(s)
083b80c7111d4bf986714accec0400ff476a1ea5: 0 java code line(s)
16ba79328070a23c1b88c6b2ec6b93f6e0016aa0: 1295 java code line(s)
d7bc537d7e4e7e85a61d86c8ee354f6329a36d03: 0 java code line(s)
37fe049193d73d0fc2414f27e713e33e4218b819: 0 java code line(s)
80e38942e439bd872e5f5bd920d03a187fc8b752: 414 java code line(s)
ca0ef2312785a26cdcd5a38f22d9e9f8305293c8: 0 java code line(s)
0ff55dcba0b98603b4cc006264d0ed388e232582: 0 java code line(s)
2a3a46a9345e736bd003c3717460f179804d6ae6: 0 java code line(s)
48b79a156c29200cc5d5510eb854b5b642fc0d48: 0 java code line(s)
90587034c723c93500f276206113e92fbc040bee: 0 java code line(s)
37adafe377c3e91ed668c41060257be4b815a17f: 63 java code line(s)
3da6bec3f9b8cf51b5bff9d795332ab43fac9da4: 9 java code line(s)
e8c4afd914052e92587947fbb3d2f97d82629b7d: 50 java code line(s)
7f62d753ca39ae1b57ca9f2179981647b635ef96: 18 java code line(s)
79401d335410ea47c444f8114ab6bba0ae8f92e9: 2 java code line(s)
638edf051b02002990f4c2ad16e209485698240f: 3 java code line(s)
ee4a6a4d3436f5510206d603691066922530cc93: 462 java code line(s)
39f16e78303d0ed3df67f3165e4f47b44ca62fce: 56 java code line(s)
0032bc8155203aafb41b2cb993f77669b53080b6: 103 java code line(s)
233733353a7358f976941e0f8452f88b3a3d8a03: 11 java code line(s)
dcc9d416067c6214ba8d64b3b1715e601a3f063f: 0 java code line(s)
bdf789f5677f7d03152dd9c2a8daa007108881f8: 0 java code line(s)
b42003416dc389bc7dd9a85bb8e6db01aa0435e5: 12 java code line(s)
91c451c6755e38140d01ab712d98419489e1f17c: 16 java code line(s)
35b2f710dcdcbf1d5f140dd8cdabd5256747a213: 10 java code line(s)
fc33cf8e885babdf197874b9c199241deec477c1: 0 java code line(s)
cd4b95c23acab5ceaabaca42c199adce12571212: 0 java code line(s)
380a194254c29fd5a286933d610fb56d115aeb88: 0 java code line(s)
634bec08d0c0cae5cf259136f8f39f079c3a8917: 0 java code line(s)
3b7cb901a4cc6d9471650442c072e04919d20892: 0 java code line(s)
f3f2d21823b627630890ebb7b785159e744452f0: 11 java code line(s)
cec197f6fc4e9f12584daa608c968e99e51bdfa5: 0 java code line(s)
d036a3b3a7e9757cb2a1d897dced45c79b6160e6: 95 java code line(s)
3f5774dcf27a6e8f12dd7d0e93add58cc8bdbbe6: 0 java code line(s)
4feae26affc47e59c69b4416bcef66309283af0c: 58 java code line(s)
87f9c32ba5904017e3231c3e7a9e9418abe7cda3: 13 java code line(s)
6765df40437c6435def7d762b88b45b15fab06ba: 44 java code line(s)
9263a5c46b33c9dddcc168300bbfe22889add2d2: 283 java code line(s)
641f5f7916b2716555a9ceee0ba6acb1bf01a7b5: 13 java code line(s)
daf4765c4cc19c6206c1d7a71eacb69a329739ed: 34 java code line(s)
0cfb94d92971c5974c0d861bac39fe24fe0a1fb9: 40 java code line(s)
6336875af57686e2241e41269d2388211fb19f56: 69 java code line(s)
42c4b3408a819f12a1a97a8f5ef68bff2b2dbafd: 6 java code line(s)
4c3fd0a217217b42c614752de78ab681fd2f7b39: 30 java code line(s)
ed827bf75d1200fe6b7eb77cfe0eb641782d6f5b: 44 java code line(s)
3423b459220d5d0805b72a93c38d27bcbfadcd56: 102 java code line(s)
83d47957a2862413995461689d9a6737863367e3: 466 java code line(s)
9ab4016d0fd57910b8aad64b3bc65416020c3336: 5 java code line(s)
e71057dca7cb2fdd670fbe6898f1aed4fe98bc30: 7 java code line(s)
a39b054c550ba91a05d2ae57ba3ef94ba4f53e77: 7 java code line(s)
35e879cea1de6af80a5fc16ef39fd1d2fbeefe96: 6 java code line(s)
c536b31475ddfb02c44887c590785575d2ef4ba1: 3 java code line(s)
bcc2a41bd025748f80c30f473550f7a67eb8b097: 102 java code line(s)
63a4c27f50451f78e501cbe46dc3cbbcb2718d86: 18 java code line(s)
e3f95ae9409084b5dbffe6ea5a4883e5773ad04e: 0 java code line(s)
446de02b67416a7fb2ed52e796a303ac567604b2: 23 java code line(s)
b58d27514e5ddaa213e2b045f874cd5d22af9c90: 7 java code line(s)
822866a987aa8e164aa5dea623a54b170a5062ce: 9 java code line(s)
553b8e007a20d8d252a83f4f55ce08f497b5d8a1: 193 java code line(s)
f7f1c3c683bfd0767ba1903bf741c1f5ad21d2d1: 75 java code line(s)
712d2a73e82b5720ed256160e89d89d24b1c85a3: 146 java code line(s)
9fc961fe718efbe4e717bddbff8dd24450db6e9a: 50 java code line(s)
a8327860626e31208022bbee3fd568a9c73c3581: 70 java code line(s)
a6a2d3347a41862f51e34da9cd19a5b1d23d9540: 11 java code line(s)
91017d0bf842b3c0df3c791542f5627916928393: 113 java code line(s)
de8e8eca4a4b64ee188b340c65330c270fbbdd08: 81 java code line(s)
13e2611bd98f8aa4d9d315100e49088858788c98: 4 java code line(s)
825a0fec4e66ca604ab919597ab72c284b085e9a: 0 java code line(s)
7969b6522238c51e3ba98477cdc3f551293cad90: 71 java code line(s)
667a3057f7db3ea38c72c7de42b192af3597e803: 118 java code line(s)
c69f5cf6b5aacb5334f4d3b6f12b30a8a37660e0: 348 java code line(s)
06b01a4e8523f4dcef48ace608eda8fb4bf73d23: 14 java code line(s)
92e79376b480c2944dab06feb32d7bc333048568: 10 java code line(s)
9fd4c309e4a9b851d73586fe5a44405775a23508: 123 java code line(s)
000a1ba3299773ee36e53e5dd46ec607a923232f: 60 java code line(s)
0444dcb700f04a129adf6e5d768d42313828e152: 140 java code line(s)
70ebdc71dedd805465eeef48faac80b30e01c413: 269 java code line(s)
e510700cc34eca3a1b134cce7892e81c721b3738: 12 java code line(s)
dbb6ad2246dc328667f0625afe8f8da2d19837bc: 0 java code line(s)
0d222ca4f6d266086c9f68815283fcad16459a7d: 0 java code line(s)
8f3283e89732e0450ee3efbddfaf59ba456ea92c: 45 java code line(s)
5bd704bb50f3174fe9f4207ea4f9a0594a9a321d: 0 java code line(s)
adb59c00a906fe890d27d4bd60542e6d7c29688f: 0 java code line(s)
020bbf9044e83996eafd3c0a7a23b1ccb88328d9: 0 java code line(s)
ec216c4a00dd95715748d3663095dd4d761b35d5: 0 java code line(s)
bdead7d2c835bee93bcde99ada994c2618a26855: 8 java code line(s)
d33c683e4f1fe2069d528ca60f1a4047d0f9b63c: 346 java code line(s)
a8c80c0cc5ca75b4356f1d85644581e470241cec: 8 java code line(s)
18ef5ac6b0452b1e3623aae1443f0c4c5e5e6d8b: 0 java code line(s)
20b5f7ba6233a34504c993c651004dd40e4169ef: 67 java code line(s)
c07d1e0f3fdc5697e29e5de96152880fc7d0fe9e: 51 java code line(s)
4b974f1c715535ab11af423d1537dd10d45f4c02: 26 java code line(s)
715b5cb601bf109e87040a04b72e0295983bedbc: 3 java code line(s)
6fef187894f8fbae436247d42f9c4b5479cc0455: 71 java code line(s)
25cca125d6c6190b7494ac1e37133ff0adf584c6: 150 java code line(s)
b053684ad83da5c75ebb805e7b3fdb21eacdfa13: 98 java code line(s)
9e6165d2b7587d76035cc5266f0582e828132e5c: 55 java code line(s)
d173e300c06106a33163f148203a0be187c1ee7f: 129 java code line(s)
dc360241b29a3c4e91905f0afed084429dd4bb2a: 84 java code line(s)
eaf7514c993eec2cea5af5c3d8b75e28ad822d84: 87 java code line(s)
4f0f00b297fb6103c2450329a8be61005144252e: 433 java code line(s)

Question 6:
2012: 270 file(s)
2013: 115 file(s)
2014: 171 file(s)
2015: 338 file(s)
2016: 450 file(s)
2017: 196 file(s)
2018: 1 file(s)
2019: 1 file(s)

Question 7:
2012: 191 java file(s)
2013: 74 java file(s)
2014: 76 java file(s)
2015: 211 java file(s)
2016: 341 java file(s)
2017: 120 java file(s)
2018: 0 java file(s)
2019: 0 java file(s)

Question 8:
2012: 5879 java code line(s)
2013: 7515 java code line(s)
2014: 1330 java code line(s)
2015: 4760 java code line(s)
2016: 5888 java code line(s)
2017: 3159 java code line(s)
2018: 0 java code line(s)
2019: 0 java code line(s)
